Location,Number of Trucks,Pattern Selected
Total Cost,466560.0,
1,"Monday :
  - Number of 15 ton trucks: 1.0 
  - Number of 10 ton trucks: 6.0 
Thursday :
  - Number of 15 ton trucks: 3.0 
  - Number of 10 ton trucks: 3.0",Twice a week
2,"Monday :
  - Number of 15 ton trucks: 10.0 
Thursday :
  - Number of 15 ton trucks: 2.0 
  - Number of 10 ton trucks: 12.0",Twice a week
3,"Monday :
  - Number of 15 ton trucks: 6.0 
Tuesday :
  - Number of 15 ton trucks: 6.0 
Wednesday :
  - Number of 15 ton trucks: 6.0 
Thursday :
  - Number of 10 ton trucks: 9.0 
Friday :
  - Number of 10 ton trucks: 9.0",Five times a week
4,"Monday :
  - Number of 10 ton trucks: 15.0 
Thursday :
  - Number of 15 ton trucks: 10.0",Twice a week
5,"Monday :
  - Number of 15 ton trucks: 20.0 
Thursday :
  - Number of 10 ton trucks: 30.0",Twice a week
6,"Monday :
  - Number of 15 ton trucks: 10.0",Once a week
7,"Monday :
  - Number of 15 ton trucks: 10.0 
Thursday :
  - Number of 10 ton trucks: 15.0",Twice a week
8,"Monday :
  - Number of 15 ton trucks: 1.0 
  - Number of 10 ton trucks: 21.0 
Thursday :
  - Number of 15 ton trucks: 15.0",Twice a week
9,"Monday :
  - Number of 15 ton trucks: 15.0 
Thursday :
  - Number of 15 ton trucks: 15.0",Twice a week
10,"Monday :
  - Number of 15 ton trucks: 8.0 
Tuesday :
  - Number of 10 ton trucks: 12.0 
Wednesday :
  - Number of 10 ton trucks: 12.0 
Thursday :
  - Number of 10 ton trucks: 12.0 
Friday :
  - Number of 10 ton trucks: 12.0",Five times a week
11,"Monday :
  - Number of 15 ton trucks: 3.0 
  - Number of 10 ton trucks: 18.0 
Thursday :
  - Number of 15 ton trucks: 1.0 
  - Number of 10 ton trucks: 21.0",Twice a week
12,"Monday :
  - Number of 15 ton trucks: 10.0 
Thursday :
  - Number of 10 ton trucks: 15.0",Twice a week
13,"Monday :
  - Number of 15 ton trucks: 9.0 
  - Number of 10 ton trucks: 24.0 
Thursday :
  - Number of 15 ton trucks: 3.0 
  - Number of 10 ton trucks: 33.0",Twice a week
15,"Monday :
  - Number of 15 ton trucks: 6.0 
Tuesday :
  - Number of 10 ton trucks: 9.0 
Wednesday :
  - Number of 15 ton trucks: 6.0 
Thursday :
  - Number of 10 ton trucks: 9.0 
Friday :
  - Number of 10 ton trucks: 9.0",Five times a week
16,"Monday :
  - Number of 15 ton trucks: 2.0 
Tuesday :
  - Number of 10 ton trucks: 3.0 
Wednesday :
  - Number of 10 ton trucks: 3.0 
Thursday :
  - Number of 15 ton trucks: 2.0 
Friday :
  - Number of 10 ton trucks: 3.0",Five times a week
18,"Monday :
  - Number of 15 ton trucks: 10.0 
Tuesday :
  - Number of 10 ton trucks: 15.0 
Wednesday :
  - Number of 10 ton trucks: 15.0 
Thursday :
  - Number of 15 ton trucks: 10.0 
Friday :
  - Number of 15 ton trucks: 10.0",Five times a week
19,"Monday :
  - Number of 15 ton trucks: 5.0 
Thursday :
  - Number of 15 ton trucks: 5.0",Twice a week
20,"Monday :
  - Number of 15 ton trucks: 25.0 
Thursday :
  - Number of 15 ton trucks: 25.0",Twice a week
21,"Monday :
  - Number of 15 ton trucks: 5.0 
Thursday :
  - Number of 15 ton trucks: 5.0",Twice a week
22,"Monday :
  - Number of 10 ton trucks: 30.0 
Thursday :
  - Number of 10 ton trucks: 30.0",Twice a week
23,"Monday :
  - Number of 15 ton trucks: 1.0 
  - Number of 10 ton trucks: 6.0 
Thursday :
  - Number of 15 ton trucks: 1.0 
  - Number of 10 ton trucks: 6.0",Twice a week
24,"Monday :
  - Number of 10 ton trucks: 60.0",Once a week
25,"Monday :
  - Number of 15 ton trucks: 1.0 
  - Number of 10 ton trucks: 6.0 
Thursday :
  - Number of 15 ton trucks: 1.0 
  - Number of 10 ton trucks: 6.0",Twice a week
26,"Monday :
  - Number of 10 ton trucks: 60.0",Once a week
27,"Monday :
  - Number of 15 ton trucks: 15.0 
Thursday :
  - Number of 15 ton trucks: 1.0 
  - Number of 10 ton trucks: 21.0",Twice a week
28,"Monday :
  - Number of 10 ton trucks: 15.0",Once a week
29,"Monday :
  - Number of 15 ton trucks: 10.0 
Tuesday :
  - Number of 15 ton trucks: 10.0 
Wednesday :
  - Number of 10 ton trucks: 15.0 
Thursday :
  - Number of 15 ton trucks: 10.0 
Friday :
  - Number of 15 ton trucks: 10.0",Five times a week
30,"Monday :
  - Number of 15 ton trucks: 25.0 
Thursday :
  - Number of 15 ton trucks: 1.0 
  - Number of 10 ton trucks: 36.0",Twice a week
